type,name,module,path,hash
"csv","agent-manifest","_config","_config/agent-manifest.csv","566b01b0cbba4bb621a6edabd87eb4b8b749cee9f807b15900b2aa712e7ed796"
"csv","task-manifest","_config","_config/task-manifest.csv","76ada9b83cbf1810f0c0962e70d8b5fc5d7fc53aad50418e6ea00f2186168a15"
"csv","workflow-manifest","_config","_config/workflow-manifest.csv","33a5b35a3145e6ea2d7e753701c3b459cd5dce055d5e8073b2e76bd308e111d8"
"yaml","manifest","_config","_config/manifest.yaml","e7ddb0a029813869a85c09ca216e4c9bd8ec9b7887324986a677667e5e7ed159"
"md","documentation-standards","_memory","_memory/tech-writer-sidecar/documentation-standards.md","6e7ac71138275d95c3c9160f3dffe1d6c4cc77bb97231b60b5463a6cdf42adba"
"md","stories-told","_memory","_memory/storyteller-sidecar/stories-told.md","8d7cb6a41382340a550c88627ef0c680ee7c20d61b53a7b18994d27f2368a5d4"
"md","story-preferences","_memory","_memory/storyteller-sidecar/story-preferences.md","b269d52c87cf6913ff2ce31772ed5faa5d064ab5f6889be6c9bec3c9b2e7c47a"
"yaml","config","_memory","_memory/config.yaml","decee7c7f606b0a95f3ea3672d6cb387a6869295587bfbf3e9b4cac400c1a369"
"csv","common-workflow-tools","bmb","bmb/workflows/workflow/data/common-workflow-tools.csv","24d5b396ceb9331fda3d9fbdbbc6797accbca9b6ee3bd1dde797cc8732f46da3"
"csv","communication-presets","bmb","bmb/workflows/agent/data/communication-presets.csv","25bea124919e868d408eab0106011da30a66694f9f96e573dd8cc60780aa24d8"
"csv","module-help","bmb","bmb/module-help.csv","577e88f44d506945dd6b2fb1b860a731865e23312d477116aa52eb3ababf62f7"
"md","agent-architecture","bmb","bmb/workflows/module/data/agent-architecture.md","020a293e60f06b3d57b7e489d57bdf5afa56028149c1b59614dfd54fabf48251"
"md","agent-compilation","bmb","bmb/workflows/agent/data/agent-compilation.md","fc66e8cf8a50e688c1b7c7a3499243432115904bddfff442385fac91b6cc5a4c"
"md","agent-menu-patterns","bmb","bmb/workflows/agent/data/agent-menu-patterns.md","c1a91081f9be51bad74e938941230500117a3f5a65ce7bf3fef04052885fe822"
"md","agent-metadata","bmb","bmb/workflows/agent/data/agent-metadata.md","df8f7834cba218e4d7370fdd1f8a0fd5592fc0086e585dcf5358b3737e443a5f"
